,size,isEmpty,calledMethod,size_p,isEmpty_p,calledMethod_p
0,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""CTOR""","size_p == ""0""","isEmpty_p == ""True""","calledMethod_p == ""CTOR"""
1,"size == ""1.0""","isEmpty == ""false""","calledMethod == ""push""","size_p == ""0""","isEmpty_p == ""True""","calledMethod_p == ""CTOR"""
2,"size == ""2.0""","isEmpty == ""false""","calledMethod == ""push""","size_p == ""1""","isEmpty_p == ""False""","calledMethod_p == ""push"""
3,"size == ""3.0""","isEmpty == ""false""","calledMethod == ""push""","size_p == ""2""","isEmpty_p == ""False""","calledMethod_p == ""push"""
4,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""clear""","size_p == ""3""","isEmpty_p == ""False""","calledMethod_p == ""push"""
5,"size == ""1.0""","isEmpty == ""false""","calledMethod == ""push""","size_p == ""0""","isEmpty_p == ""True""","calledMethod_p == ""clear"""
7,"size == ""1.0""","isEmpty == ""false""","calledMethod == ""pop""","size_p == ""2""","isEmpty_p == ""False""","calledMethod_p == ""push"""
8,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""CTOR""","size_p == ""1""","isEmpty_p == ""False""","calledMethod_p == ""pop"""
10,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""pop""","size_p == ""1""","isEmpty_p == ""False""","calledMethod_p == ""push"""
11,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""clear""","size_p == ""0""","isEmpty_p == ""True""","calledMethod_p == ""pop"""
12,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""CTOR""","size_p == ""0""","isEmpty_p == ""True""","calledMethod_p == ""clear"""
18,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""CTOR""","size_p == ""2""","isEmpty_p == ""False""","calledMethod_p == ""push"""
21,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""clear""","size_p == ""2""","isEmpty_p == ""False""","calledMethod_p == ""push"""
26,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""CTOR""","size_p == ""3""","isEmpty_p == ""False""","calledMethod_p == ""push"""
31,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""CTOR""","size_p == ""1""","isEmpty_p == ""False""","calledMethod_p == ""push"""
36,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""clear""","size_p == ""0""","isEmpty_p == ""True""","calledMethod_p == ""clear"""
42,"size == ""1.0""","isEmpty == ""false""","calledMethod == ""push""","size_p == ""0""","isEmpty_p == ""True""","calledMethod_p == ""pop"""
43,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""clear""","size_p == ""1""","isEmpty_p == ""False""","calledMethod_p == ""push"""
44,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""pop""","size_p == ""0""","isEmpty_p == ""True""","calledMethod_p == ""clear"""
45,"size == ""0.0""","isEmpty == ""true""","calledMethod == ""CTOR""","size_p == ""0""","isEmpty_p == ""True""","calledMethod_p == ""pop"""
140,"size == ""2.0""","isEmpty == ""false""","calledMethod == ""pop""","size_p == ""3""","isEmpty_p == ""False""","calledMethod_p == ""push"""
