,Unnamed: 0,size,isEmpty,peek_obj_type,size_p,isEmpty_p,peek_obj_type_p,Matched_LHS,RuleMatched_LHS,Matched,RuleMatched,Violated,RuleViolated
0,0,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""0""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",0,,318,"['0', '1', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '32', '36', '37', '47', '48', '49', '50', '51', '52', '55', '56', '70', '71', '72', '73', '74', '75', '78', '79', '80', '81', '82', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '98', '99', '100', '101', '102', '103', '104', '105', '113', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '131', '132', '133', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '158', '159', '161', '162', '163', '164', '165', '166', '167', '168', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '192', '193', '194', '195', '203', '204', '207', '208', '209', '210', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '254', '255', '256', '257', '260', '261', '262', '263', '264', '265', '266', '267', '268', '269', '270', '271', '272', '273', '274', '275', '276', '277', '278', '279', '280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '290', '291', '292', '293', '294', '295', '296', '297', '298', '299', '305', '306', '317', '318', '319', '320', '321', '322', '324', '325', '326', '327', '328', '329', '330', '331', '332', '333', '334', '335', '346', '347', '348', '353', '354', '355', '356', '357', '358', '359', '360', '361', '362', '363', '364', '365', '366', '369', '370', '371', '372', '373', '374', '375', '376', '377', '379', '380', '381', '382', '383', '384', '385', '386', '387', '388', '389', '390', '391', '398', '399', '400', '401', '402', '403', '404', '405', '406', '407', '408', '409', '410', '411', '412', '413', '414', '415', '416', '435', '436', '437', '438', '439', '440', '441', '442', '443', '444', '445', '446', '447', '448', '449', '455', '456', '457', '458', '459', '460', '461', '462', '463', '464', '465', '466', '467', '468']",0,
1,1,"size == ""2.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""0""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",96,"['32', '72', '74', '75', '88', '90', '93', '117', '119', '121', '124', '127', '133', '137', '140', '143', '150', '152', '159', '177', '178', '181', '186', '188', '189', '193', '204', '207', '210', '212', '213', '215', '216', '219', '221', '224', '228', '230', '231', '237', '241', '247', '251', '254', '256', '257', '263', '265', '267', '270', '272', '278', '281', '282', '286', '288', '289', '290', '293', '294', '296', '298', '306', '317', '319', '320', '326', '328', '332', '356', '357', '359', '360', '361', '363', '364', '366', '369', '371', '374', '375', '382', '385', '387', '391', '406', '407', '408', '437', '440', '444', '458', '459', '464', '466', '468']",77,"['16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '36', '37', '47', '48', '49', '50', '51', '52', '78', '79', '98', '99', '100', '101', '102', '103', '104', '105', '141', '142', '161', '162', '163', '164', '165', '166', '167', '168', '194', '195', '324', '325', '330', '335', '346', '347', '348', '353', '354', '355', '398', '399', '400', '401', '402', '403', '409', '410', '411', '412', '413', '414', '415', '416', '435', '436', '445', '446', '447', '448', '449', '455', '456']",96,"['32', '72', '74', '75', '88', '90', '93', '117', '119', '121', '124', '127', '133', '137', '140', '143', '150', '152', '159', '177', '178', '181', '186', '188', '189', '193', '204', '207', '210', '212', '213', '215', '216', '219', '221', '224', '228', '230', '231', '237', '241', '247', '251', '254', '256', '257', '263', '265', '267', '270', '272', '278', '281', '282', '286', '288', '289', '290', '293', '294', '296', '298', '306', '317', '319', '320', '326', '328', '332', '356', '357', '359', '360', '361', '363', '364', '366', '369', '371', '374', '375', '382', '385', '387', '391', '406', '407', '408', '437', '440', '444', '458', '459', '464', '466', '468']"
2,2,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""2""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",96,"['1', '20', '23', '27', '28', '32', '49', '51', '52', '82', '86', '87', '89', '90', '94', '100', '102', '103', '104', '105', '113', '123', '138', '139', '140', '144', '147', '148', '149', '150', '151', '152', '176', '178', '182', '195', '226', '227', '228', '229', '230', '242', '245', '271', '272', '274', '277', '278', '279', '283', '284', '285', '286', '287', '288', '289', '291', '295', '296', '299', '325', '327', '328', '333', '346', '348', '354', '356', '357', '362', '363', '364', '370', '371', '373', '375', '376', '377', '388', '389', '390', '391', '400', '402', '403', '406', '408', '414', '415', '416', '436', '446', '449', '461', '467', '468']",77,"['36', '37', '55', '56', '70', '71', '72', '73', '74', '75', '78', '79', '98', '99', '125', '126', '127', '158', '159', '161', '162', '163', '164', '165', '166', '167', '168', '192', '193', '207', '208', '209', '210', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '236', '237', '260', '261', '262', '263', '264', '265', '266', '267', '268', '269', '305', '306', '317', '318', '319', '320', '321', '322', '330', '335', '437', '438', '439', '440', '441', '442', '443', '444']",96,"['1', '20', '23', '27', '28', '32', '49', '51', '52', '82', '86', '87', '89', '90', '94', '100', '102', '103', '104', '105', '113', '123', '138', '139', '140', '144', '147', '148', '149', '150', '151', '152', '176', '178', '182', '195', '226', '227', '228', '229', '230', '242', '245', '271', '272', '274', '277', '278', '279', '283', '284', '285', '286', '287', '288', '289', '291', '295', '296', '299', '325', '327', '328', '333', '346', '348', '354', '356', '357', '362', '363', '364', '370', '371', '373', '375', '376', '377', '388', '389', '390', '391', '400', '402', '403', '406', '408', '414', '415', '416', '436', '446', '449', '461', '467', '468']"
3,10,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","size_p == ""2""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",16,"['15', '35', '63', '65', '69', '97', '135', '206', '308', '312', '316', '394', '396', '397', '449', '454']",2,"['53', '54']",16,"['15', '35', '63', '65', '69', '97', '135', '206', '308', '312', '316', '394', '396', '397', '449', '454']"
4,11,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""",0,,0,,0,
5,12,"size == ""5.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""",0,,0,,0,
6,13,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""5""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,15,"['106', '107', '125', '126', '127', '196', '197', '198', '199', '200', '201', '340', '341', '418', '419']",0,
7,23,"size == ""3.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","size_p == ""2""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""",16,"['15', '35', '63', '65', '69', '97', '135', '206', '308', '312', '316', '394', '396', '397', '449', '454']",2,"['53', '54']",16,"['15', '35', '63', '65', '69', '97', '135', '206', '308', '312', '316', '394', '396', '397', '449', '454']"
8,24,"size == ""4.0""","isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","size_p == ""3""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""",0,,0,,0,
9,25,"size == ""0.0""","isEmpty == ""true""","peek_obj_type == ""emptyobject""","size_p == ""4""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""",0,,15,"['106', '107', '125', '126', '127', '196', '197', '198', '199', '200', '201', '340', '341', '418', '419']",0,
